
> clinical-extractor@0.0.0 lint
> tsc --noEmit

index.tsx(5,35): error TS2792: Cannot find module '@google/genai'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/data/ExtractionTracker.ts(23,51): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFLoader.ts(23,27): error TS2792: Cannot find module '../config'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFRenderer.ts(19,31): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/TextSelection.ts(26,33): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(6,23): error TS2792: Cannot find module 'xlsx'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(186,37): error TS2322: Type 'unknown' is not assignable to type 'string | number'.
tests/e2e/complete-workflow.test.ts(111,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(114,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(124,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(125,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(129,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(130,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(150,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(151,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(152,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(153,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(156,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(160,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(163,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(179,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(183,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(184,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(188,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(191,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(194,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(211,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(212,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(216,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(217,5): error TS2304: Cannot find name 'beforeEach'.
tests/e2e/complete-workflow.test.ts(221,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(225,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(228,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(231,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(236,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(239,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(244,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(247,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(252,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(255,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(264,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(265,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(269,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(270,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(302,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(303,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(304,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(307,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(323,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(324,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(328,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(329,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(335,9): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(339,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(344,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(348,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(349,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(390,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(393,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(394,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(400,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(403,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(404,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(405,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(406,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(421,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(422,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(423,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(427,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(428,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(440,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(441,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(442,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(445,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(453,9): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(457,9): error TS2304: Cannot find name 'expect'.
tests/integration/core_logic.test.ts(19,56): error TS2792: Cannot find module '@jest/globals'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
tests/setup.ts(3,1): error TS2322: Type '(Window & typeof globalThis) | {}' is not assignable to type 'Window & typeof globalThis'.
  Type '{}' is not assignable to type 'Window & typeof globalThis'.
    Type '{}' is missing the following properties from type 'Window': clientInformation, closed, customElements, devicePixelRatio, and 246 more.
tests/setup.ts(4,1): error TS2322: Type 'Document | {}' is not assignable to type 'Document'.
  Type '{}' is missing the following properties from type 'Document': URL, alinkColor, all, anchors, and 257 more.
tests/setup.ts(8,16): error TS2304: Cannot find name 'jest'.
tests/setup.ts(13,12): error TS2304: Cannot find name 'jest'.
tests/setup.ts(14,12): error TS2304: Cannot find name 'jest'.
tests/setup.ts(15,15): error TS2304: Cannot find name 'jest'.
tests/setup.ts(16,10): error TS2304: Cannot find name 'jest'.
tests/setup.ts(18,8): error TS2304: Cannot find name 'jest'.
tests/unit/AnnotationService.test.ts(22,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(25,5): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(37,5): error TS2304: Cannot find name 'afterEach'.
tests/unit/AnnotationService.test.ts(44,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(45,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(48,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(49,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(50,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(53,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(56,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(57,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(58,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(61,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(64,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(65,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(68,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(72,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(75,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(78,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(81,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(85,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(89,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(90,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(94,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(97,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(98,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(99,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(100,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(101,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(102,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(103,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(106,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(110,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(113,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(117,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(120,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(125,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(126,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(129,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(133,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(136,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(139,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(142,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(146,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(150,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(151,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(155,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(158,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(159,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(160,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(161,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(162,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(165,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(168,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(169,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(173,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(174,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(178,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(181,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(182,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(183,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(184,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(185,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(188,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(191,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(194,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(197,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(201,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(202,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(206,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(214,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(215,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(218,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(225,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(226,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(227,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(228,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(232,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(233,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(238,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(245,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(246,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(249,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(252,13): error TS2304: Cannot find name 'expect'.
tests/unit/AnnotationService.test.ts(256,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(257,9): error TS2304: Cannot find name 'beforeEach'.
tests/unit/AnnotationService.test.ts(261,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/unit/AnnotationService.test.ts(266,13): error TS2304: Cannot find name 'expect'.
